"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_resp","response_skip","response_test_resp","response_time","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"NA","100","100","732","732","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","27","0","NA","0","NA","0","NA","0","79","0","79","NA","NA","51","27","NA","0","79","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","27","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","732","732","113414","3504","2","legacy","1024","2","48000","-16","experiment","My","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","164336","NA","NA","NA","NA","NA","NA","2136","165076","NA","166076","NA","NA","111489","164337","NA","NA","164337","2138","10281","10251","44183","10281","42366","2138","New experiment","1","732","1","yes","1024"
"NA","100","100","566","566","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","28","0","NA","0","NA","0","NA","0","80","0","80","NA","NA","51","28","NA","0","80","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","28","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","566","566","113414","3504","2","legacy","1024","2","48000","-16","experiment","Those","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","166111","NA","NA","NA","NA","NA","NA","2136","166685","NA","167685","NA","NA","111489","166112","NA","NA","166112","2138","10281","10251","44183","10281","42366","2138","New experiment","1","566","1","yes","1024"
"NA","100","100","536","536","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","29","0","NA","0","NA","0","NA","0","81","0","81","NA","NA","51","29","NA","0","81","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","29","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","536","536","113414","3504","2","legacy","1024","2","48000","-16","experiment","I","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","167718","NA","NA","NA","NA","NA","NA","2136","168264","NA","169264","NA","NA","111489","167719","NA","NA","167720","2138","10281","10251","44183","10281","42366","2138","New experiment","1","536","1","yes","1024"
"NA","100","100","655","655","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","30","0","NA","0","NA","0","NA","0","82","0","82","NA","NA","51","30","NA","0","82","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","30","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","655","655","113414","3504","2","legacy","1024","2","48000","-16","experiment","Mine","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","169309","NA","NA","NA","NA","NA","NA","2136","169972","NA","170972","NA","NA","111489","169310","NA","NA","169310","2138","10281","10251","44183","10281","42366","2138","New experiment","1","655","1","yes","1024"
"NA","100","100","1110","1110","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","31","0","NA","0","NA","0","NA","0","83","0","83","NA","NA","51","31","NA","0","83","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","31","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","1110","1110","113414","3504","2","legacy","1024","2","48000","-16","experiment","Those","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","171016","NA","NA","NA","NA","NA","NA","2136","172135","NA","173135","NA","NA","111489","171018","NA","NA","171018","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1110","1","yes","1024"
"NA","100","100","893","893","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","32","0","NA","0","NA","0","NA","0","84","0","84","NA","NA","51","32","NA","0","84","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","32","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","893","893","113414","3504","2","legacy","1024","2","48000","-16","experiment","Oneself","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","173180","NA","NA","NA","NA","NA","NA","2136","174082","NA","175082","NA","NA","111489","173181","NA","NA","173181","2138","10281","10251","44183","10281","42366","2138","New experiment","1","893","1","yes","1024"
"NA","100","100","766","766","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","33","0","NA","0","NA","0","NA","0","85","0","85","NA","NA","51","33","NA","0","85","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","33","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","766","766","113414","3504","2","legacy","1024","2","48000","-16","experiment","Mine","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","175126","NA","NA","NA","NA","NA","NA","2136","175901","NA","176901","NA","NA","111489","175127","NA","NA","175127","2138","10281","10251","44183","10281","42366","2138","New experiment","1","766","1","yes","1024"
"NA","100","100","554","554","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","34","0","NA","0","NA","0","NA","0","86","0","86","NA","NA","51","34","NA","0","86","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","34","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","554","554","113414","3504","2","legacy","1024","2","48000","-16","experiment","Their","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","176946","NA","NA","NA","NA","NA","NA","2136","177509","NA","178509","NA","NA","111489","176947","NA","NA","176947","2138","10281","10251","44183","10281","42366","2138","New experiment","1","554","1","yes","1024"
"NA","100","100","607","607","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","NA","0","NA","0","NA","0","87","0","87","NA","NA","51","35","NA","0","87","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","35","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","607","607","113414","3504","2","legacy","1024","2","48000","-16","experiment","I","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","178544","NA","NA","NA","NA","NA","NA","2136","179160","NA","180160","NA","NA","111489","178546","NA","NA","178546","2138","10281","10251","44183","10281","42366","2138","New experiment","1","607","1","yes","1024"
"blue","100","100","90979","90979","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","0","0","NA","0","NA","0","88","0","88","0","NA","51","35","NA","0","88","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","0","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1768","1768","180190","3504","2","legacy","1024","2","48000","-16","experiment","Mine","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","182349","NA","NA","NA","NA","2136","184126","NA","185126","182350","NA","111489","178546","NA","NA","182350","2138","10281","10251","44183","10281","42366","2138","New experiment","1","181958","2","yes","1024"
"blue","100","100","715","715","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","1","0","NA","0","NA","0","89","0","89","1","NA","51","35","NA","0","89","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","1","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","715","715","180190","3504","2","legacy","1024","2","48000","-16","experiment","Themselves","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","185176","NA","NA","NA","NA","2136","185899","NA","186899","185177","NA","111489","178546","NA","NA","185177","2138","10281","10251","44183","10281","42366","2138","New experiment","1","715","1","yes","1024"
"black","100","100","1825","1825","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","2","0","NA","0","NA","0","90","0","90","2","NA","51","35","NA","0","90","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","2","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1825","1825","180190","3504","2","legacy","1024","2","48000","-16","experiment","Billy","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","186949","NA","NA","NA","NA","2136","188782","NA","189782","186950","NA","111489","178546","NA","NA","186950","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1825","1","yes","1024"
"black","100","100","886","886","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","3","0","NA","0","NA","0","91","0","91","3","NA","51","35","NA","0","91","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","3","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","886","886","180190","3504","2","legacy","1024","2","48000","-16","experiment","Cecil","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","189823","NA","NA","NA","NA","2136","190717","NA","191717","189824","NA","111489","178546","NA","NA","189824","2138","10281","10251","44183","10281","42366","2138","New experiment","1","886","1","yes","1024"
"black","100","100","783","783","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","4","0","NA","0","NA","0","92","0","92","4","NA","51","35","NA","0","92","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","4","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","783","783","180190","3504","2","legacy","1024","2","48000","-16","experiment","Cecil","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","191770","NA","NA","NA","NA","2136","192562","NA","193562","191771","NA","111489","178546","NA","NA","191771","2138","10281","10251","44183","10281","42366","2138","New experiment","1","783","1","yes","1024"
"black","100","100","702","702","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","5","0","NA","0","NA","0","93","0","93","5","NA","51","35","NA","0","93","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","5","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","702","702","180190","3504","2","legacy","1024","2","48000","-16","experiment","Joey","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","193603","NA","NA","NA","NA","2136","194313","NA","195313","193604","NA","111489","178546","NA","NA","193604","2138","10281","10251","44183","10281","42366","2138","New experiment","1","702","1","yes","1024"
"black","100","100","1544","1544","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","6","0","NA","0","NA","0","94","0","94","6","NA","51","35","NA","0","94","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","6","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1544","1544","180190","3504","2","legacy","1024","2","48000","-16","experiment","Billy","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","195354","NA","NA","NA","NA","2136","196907","NA","197907","195355","NA","111489","178546","NA","NA","195355","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1544","1","yes","1024"
